$All.index
        KL        CH Hartigan      CCC    Scott  Marriot     TrCovW    TraceW Friedman
2   5.6937  561.6399 716.3139 -19.7896 1085.417  6297412 1007780.35 2596.6093   0.7228
3   0.4138  755.4204 300.6228 -31.7390 2276.531  7097669  525452.85 1833.4793   1.9020
4   6.0259  691.4410 473.0067 -35.0392 2804.443  9288147  383711.88 1560.6992   2.5386
5   1.2702  779.0736 311.4369 -31.4277 3601.506  9137847  275427.14 1223.9205   3.7235
6   0.4036  798.0651 211.6238 -30.8053 4134.434  9657795  260727.06 1036.0979   4.6501
7   0.3240  781.8385 499.6527 -31.7357 4551.510 10319166  198145.76  922.4091   5.5393
8  23.0527  936.1092 225.2980 -25.0972 5449.709  8002594  137325.33  714.3963   7.8367
9   0.3429  954.3049 159.5155 -24.4199 5886.137  7861967  133246.81  631.4440   9.1532
10  8.7949  944.3890 174.7859 -24.8877 6147.791  8338623   87247.64  577.6814   9.9286
11  0.0366  953.5963 255.0650 -24.5628 6520.224  8128406   72775.40  524.1952  11.4364
12  1.5284 1018.6554 209.4803 -21.9947 6975.527  7427114   43310.86  456.2239  13.2162
13 21.6314 1064.9239 128.4711 -20.2538 7359.222  6976399   42303.61  406.4604  14.9551
14  0.0346 1066.1179 214.5966 -20.2424 7610.839  6991635   36435.82  378.0572  16.2501
15  4.1080 1128.9425  91.7289 -17.9585 8063.739  6170902   33937.60  335.8811  19.0730
     Rubin Cindex     DB Silhouette   Duda  Pseudot2   Beale Ratkowsky      Ball
2   1.3263 0.0486 1.7454     0.4000 0.6661  410.0551  0.5003    0.3460 1298.3047
3   1.8784 0.0474 1.1930     0.3723 0.9983    1.6698  0.0017    0.3939  611.1598
4   2.2067 0.0462 1.2557     0.3429 1.7956 -373.9591 -0.4425    0.3696  390.1748
5   2.8139 0.0407 1.1240     0.3756 1.0017   -1.4567 -0.0017    0.3590  244.7841
6   3.3240 0.0343 0.9943     0.4204 2.6170 -101.3329 -0.6168    0.3414  172.6830
7   3.7337 0.0387 0.9693     0.4010 2.1121 -112.1516 -0.5232    0.3234  131.7727
8   4.8209 0.0594 0.8287     0.4157 1.5134 -223.8824 -0.3372    0.3147   89.2995
9   5.4542 0.0566 0.8586     0.4284 1.1042  -30.0929 -0.0937    0.3012   70.1604
10  5.9618 0.0484 0.8747     0.4203 1.1795  -23.8913 -0.1510    0.2885   57.7681
11  6.5701 0.0438 0.8155     0.4346 1.1056  -20.1600 -0.0948    0.2776   47.6541
12  7.5489 0.0407 0.8000     0.4465 1.9904 -103.9948 -0.4947    0.2689   38.0187
13  8.4732 0.0408 0.8198     0.4479 1.6825  -58.8192 -0.4033    0.2605   31.2662
14  9.1097 0.0383 0.8232     0.4388 1.6381  -58.4292 -0.3866    0.2522   27.0041
15 10.2536 0.0382 0.7631     0.4404 1.6887 -189.6383 -0.4050    0.2453   22.3921
   Ptbiserial    Frey McClain   Dunn Hubert SDindex Dindex   SDbw
2      0.2806  0.8359  0.4002 0.0009  3e-04  8.4176 0.7786 1.9892
3      0.2884  0.1259  0.5416 0.0005  6e-04 29.8345 0.7236 4.8176
4      0.3290 -0.2057  0.6517 0.0009  7e-04 23.9333 0.6557 3.7566
5      0.3745  0.8431  0.6104 0.0006  7e-04 19.9797 0.5785 2.8729
6      0.3573 -0.7223  0.7722 0.0008  7e-04 17.1945 0.5023 2.4822
7      0.3532  0.9924  0.7892 0.0009  8e-04 23.7050 0.5061 3.4269
8      0.3491  0.3099  0.8202 0.0014  8e-04 21.2958 0.4761 2.9539
9      0.3508  0.9156  0.8373 0.0015  8e-04 19.9328 0.4422 2.6714
10     0.3253  0.3880  1.0051 0.0010  8e-04 19.0688 0.3994 2.4019
11     0.3227  0.4793  1.0161 0.0009  8e-04 17.7694 0.3809 2.1529
12     0.3177  0.3524  1.0368 0.0009  8e-04 12.8713 0.3578 1.2986
13     0.3164  1.0039  1.0366 0.0014  8e-04 13.0447 0.3414 1.2607
14     0.3038 -0.9539  1.1147 0.0011  9e-04 13.1146 0.3245 1.1775
15     0.3045  1.5955  1.1081 0.0011  9e-04 12.7763 0.3194 0.9974

$All.CriticalValues
   CritValue_Duda CritValue_PseudoT2 Fvalue_Beale
2          0.5738           607.6283       0.6065
3          0.5945           679.3693       0.9983
4          0.5950           574.4039       1.0000
5          0.5923           585.7907       1.0000
6          0.5778           119.8459       1.0000
7          0.4854           225.8450       1.0000
8          0.4919           681.8405       1.0000
9          0.4860           337.4012       1.0000
10         0.4636           181.6773       1.0000
11         0.4592           248.5159       1.0000
12         0.4951           213.0992       1.0000
13         0.4941           148.4812       1.0000
14         0.4685           170.1657       1.0000
15         0.4760           511.8032       1.0000

$Best.nc
                     KL       CH Hartigan      CCC    Scott Marriot   TrCovW   TraceW
Number_clusters  8.0000   15.000   3.0000  15.0000    3.000       8      3.0   3.0000
Value_Index     23.0527 1128.943 415.6911 -17.9585 1191.114 2175945 482327.5 490.3499
                Friedman   Rubin Cindex      DB Silhouette   Duda PseudoT2  Beale
Number_clusters  15.0000  8.0000 6.0000 15.0000    13.0000 2.0000   2.0000 2.0000
Value_Index       2.8229 -0.4538 0.0343  0.7631     0.4479 0.6661 410.0551 0.5003
                Ratkowsky     Ball PtBiserial Frey McClain   Dunn Hubert SDindex Dindex
Number_clusters    3.0000   3.0000     5.0000    1  2.0000 9.0000      0  2.0000      0
Value_Index        0.3939 687.1449     0.3745   NA  0.4002 0.0015      0  8.4176      0
                   SDbw
Number_clusters 15.0000
Value_Index      0.9974

$Best.partition
    007    1337     1CR     1ST     1WO    2015  2BACCO   2GIVE     300   32BIT     365 
      2       2       2       1       1       2       2       2       1       2       2 
    DKC     DLC   DLISK     DLT     DMD     DNA    DNET     DNR     DNT     DOC    DOGE 
      2       2       2       1       1       1       2       1       1       2       2 
  DOGED  DOGETH     DON    DOPE     DOT     DOV      DP    DPAY     DPP     DPY     DRA 
      2       1       1       1       2       1       1       2       2       1       2 
  DRACO    DRGN    DRKC    DRKT    DRM8    DROP     DRP    DRPU     DRT   DRXNE     DRZ 
      2       1       2       2       1       1       2       2       1       1       2 
    DSB      DT     DTB     DTC    DTC*     DTR     DUB    DUCK     DUO     DUX     DVC 
      2       2       1       2       2       2       2       2       2       2       2 
    DXC     DYN     EAC    EAGS     EB3     EBC    EBET    EBIT     EBS    EBST    EBTC 
      1       1       2       2       2       1       1       2       2       1       1 
     EC     ECA   ECASH     ECH     ECO    ECOB     EDC   EDDIE     EDG    EDGE     EDO 
      2       2       2       1       1       1       1       1       1       2       2 
   EDRC     EFL    EFYT    EGAS     EGC     EGG     EGO     EKN     EKO     ELC     ELE 
      2       1       2       1       1       2       1       2       2       2       1 
  ELITE    ELIX    ELLA     ELM     ELP     ELS   ELTC2 ELTCOIN     EMB     EMC    EMC2 
      2       1       1       2       2       2       2       3       1       2       1 
    EMD    EMPC     EMV     ENE     ENG     ENJ    ENRG     ENT   ENTER   ENTRC     EOC 
      2       2       2       1       2       2       1       1       1       1       2 
    EOS     EPY      EQ     EQM     EQT   EQUAL     ERC   EREAL     ERO     ERR     ERY 
      2       1       2       2       2       2       1       1       1       2       2 
    ESP     EST    ETBS    ETBT     ETC     ETG     ETH    ETHB    ETHD   ETHOS    ETHS 
      2       2       1       1       2       1       2       2       1       1       1 
    ETL     ETN     ETP     ETT     EUC     EVC   EVENT    EVIL     EVR     EVX     EXB 
      2       1       2       1       1       1       2       1       1       2       2 
    EXC    EXCL     EXE    EXIT     EXN     EXP     EZC     F16    FAIR    FAME    FAZZ 
      2       1       2       2       2       1       2       1       2       2       1 
     FC     FC2     FCN     FCS     FCT     FFC     FGZ   FIBRE    FIND    FIRE   FIRST 
      2       1       1       2       2       2       1       2       1       2       2 
   FIST     FIT     FJC   FLASH    FLDC    FLEX    FLIK   FLIXX    FLLW     FLO     FLT 
      1       2       1       1       1       2       1       1       3       2       1 
   FLVR     FLX     FLY     FNL     FNX    FONZ   FOREX    FORK     FPC    FRAC    FRAZ 
      1       2       2       2       2       1       1       2       2       2       2 
    FRC     FRD     FRE     FRK     FRN    FRST    FRWC     FSN     FST      FT     FTC 
      2       1       1       1       2       1       2       2       2       2       1 
    FTP    FUCK    FUEL     FUN    FUNC    FUNK    FUTC    FUZZ      FX     FYN     FYP 
      2       2       1       1       1       1       2       1       2       1       1 
   GAIA    GAKH     GAM    GAME     GAP     GAS      GB     GBG    GBIT    GBRC     GBT 
      2       2       1       1       2       1       1       1       1       2       1 
  GBYTE     GCC    GCC*     GCN     GCR     GDC    GEMZ     GEN     GEO     GER     GGS 
      1       2       1       2       1       2       2       1       1       2       2 
    GHC   GHOUL    GIFT     GIG     GIM     GIN    GIVE     GIZ     GLC     GLD   GLOBE 
      2       2       2       2       1       2       2       2       1       1       2 
    GLT     GLX   GLYPH     GMC     GML     GMX     GNJ     GNO     GNT    GOAT   GOLOS 
      2       2       2       2       1       1       2       1       1       1       1 
   GOOD    GOON     GOT    GOTX      GP     GPL     GPU    GRAM    GRAV     GRC     GRE 
      3       1       2       1       2       1       1       2       2       1       1 
 GREXIT    GRID     GRM    GROW     GRS     GRW     GRX     GSM     GSX     GSY     GUE 
      2       2       2       2       2       1       1       2       2       1       2 
    GUN    GUNS     GUP     GVT     GXC    GXC*     GXS     H2O     HAC     HAL   HALLO 
      2       1       1       2       1       2       2       1       2       1       2 
   HAMS    HAZE     HBN     HBT      HC     HCC     HDG    HEAT     HEX    HILL    HIRE 
      1       2       2       1       2       1       1       2       2       2       2 
    HKG     HKN     HLC     HMC     HMP     HMQ     HNC    HODL   HONEY     HPC     HRB 
      2       2       2       2       1       1       2       1       2       2       2 
    HSP     HSR     HST     HTC    HTML   HTML5     HUC    HUGE    HUSH     HVC    HVCO 
      2       1       1       1       2       1       1       2       1       2       2 
    HVN     HXX     HYP   HYPER      HZ     HZT     I0C   IBANK   ICASH     ICB     ICE 
      1       2       2       2       2       1       2       2       2       2       3 
    ICN    ICOB    ICON    ICOS     ICX     IEC    IETH     IFC    IFLT     IFT     ILC 
      1       1       1       1       1       2       2       2       1       1       2 
    ILT     IML   IMPCH    IMPS     IMS     IMX      IN     INC   INCNT     IND    INDI 
      2       1       2       1       1       2       1       2       1       1       1 
   INFX     INN  INSANE    INSN     INV     IOC     ION     IOP     IOT     IOU     IPC 
      1       1       2       1       2       1       1       1       2       2       2 
    IRL     ISL     ITT     ITZ     IVZ      IW     IWT     IXC     IXT       J    JANE 
      2       2       3       2       2       2       1       2       2       1       1 
    JBS     JET     JIF     JIO     JKC     JNS     JNT    JOBS     JOK   JUDGE     JWL 
      2       2       2       2       2       2       2       1       2       2       1 
  KARMA     KAT    KAYI     KBC     KBR      KC     KCS     KDC     KED     KEK     KEN 
      1       1       2       2       1       2       2       2       2       2       1 
    KEY     KGC    KICK     KIN    KING     KLC     KMD     KNC    KOBO  KOLION    KORE 
      1       2       2       2       2       2       1       1       1       1       1 
     KR    KRAK     KRB     KRC   KRONE     KSS     KTK    KURT    KUSH      LA     LAB 
      2       2       1       2       2       1       1       1       2       2       2 
   LANA     LAT     LAZ     LBC    LBTC      LC   LCASH     LCP     LDC     LDM   LDOGE 
      1       2       2       1       3       1       2       1       1       2       2 
    LEA    LEAF   LEMON    LEND   LENIN     LEO   LEPEN     LFC   LGBTQ     LGD    LIFE 
      1       1       2       1       2       2       1       2       2       2       1 
   LIMX   LINDA    LINK    LINX     LIR     LIT     LIV     LK7     LKK     LKY     LMC 
      2       2       2       1       2       2       1       2       2       2       1 
    LNK     LOC    LOCI     LOG    LOOK     LQD     LRC     LSD     LSK     LTB    LTBC 
      1       1       1       2       1       2       2       2       1       2       2 
    LTC    LTCD    LTCR    LTCU    LTCX     LTD     LTE     LTG     LTH     LTS   LUCKY 
      2       2       1       1       2       2       2       1       2       2       1 
    LUN     LUX    LUX*     LVG     LXC     LYB     LYC      M1     MAC    MAD*    MAID 
      1       1       1       2       2       2       2       2       1       1       2 
    MAN    MANA    MAPC     MAR    MARS    MARV    MARX   MARYJ     MAT    MAT*     MAX 
      2       2       2       1       2       1       2       2       1       1       2 
    MAY     MBC     MBI    MBIT    MBRS    MCAP    MCAR     MCI     MCO    MCRN     MDA 
      1       2       2       1       1       1       2       1       2       1       2 
    MDC     MDT     MEC     MED    MEDI    MEGA    MEME    MEOW     MER     MET   METAL 
      2       1       1       1       1       2       1       2       1       2       2 
     MG     MGO     MHC      MI     MIC     MIL    MILO     MIN    MINE   MINEX    MINT 
      2       2       1       2       2       2       1       2       2       2       2 
    MKR   MLITE     MLN     MLS      MM     MMC   MMNXT   MMXIV   MMXVI      MN     MNC 
      2       1       1       2       2       2       2       2       2       2       2 
    MND     MNE     MNM    MNTP     MNX     MNY    MOAC     MOD    MOIN    MOJO     MOL 
      2       1       1       1       1       2       2       1       1       1       2 
   MONA  MONETA   MONEY    MONK    MOON   MOOND    MOTO    MPRO     MRP     MRS    MRSA 
      1       2       1       1       2       1       2       2       1       2       2 
    MRT     MRV     MRY     MSC     MSD     MSP     MST     MTC     MTH     MTL     MTR 
      1       2       2       2       2       2       1       2       1       1       2 
  MUDRA     MUE   MUSIC     MUU     MWC     MXT     MYB     MYC    MYST     MZC 
      2       1       1       1       2       1       1       2       1       2 
 [ reached getOption("max.print") -- omitted 723 entries ]

